4.0_2_corr,4.0_2_pval,4.0_2_qval,4.0_2_ci_low,4.0_2_ci_high,
CTSK,0.575007,0.00E+00,0.00E+00,0.562782,0.586981
CKB,0.553876,0.00E+00,0.00E+00,0.54122,0.566281
MMP9,0.552053,0.00E+00,0.00E+00,0.539361,0.564495
SPP1,0.439472,0.00E+00,0.00E+00,0.424772,0.45394
ACP5,0.393726,0.00E+00,0.00E+00,0.378345,0.40889
SLC9B2,0.371278,0.00E+00,0.00E+00,0.35559,0.386756
SPARC,0.311438,2.67E-267,1.00E-264,0.295025,0.327668
RPL36,0.281815,1.63E-216,5.35E-214,0.265091,0.298369
APOC1,0.281305,1.07E-215,3.14E-213,0.264576,0.297864
CD59,0.263106,1.23E-187,3.24E-185,0.246202,0.279849
RAB13,0.257119,6.76E-179,1.62E-176,0.240161,0.27392
SCD5,0.251039,2.89E-170,6.33E-168,0.234027,0.267898
IGFBP6,0.240985,1.60E-156,3.24E-154,0.223886,0.257936
CD9,0.240165,1.98E-155,3.72E-153,0.223059,0.257123
MT-ND4,0.239915,4.25E-155,7.45E-153,0.222808,0.256875
S100A4,0.230478,7.45E-143,1.22E-140,0.213293,0.247521
MMP14,0.227375,5.97E-139,9.23E-137,0.210165,0.244444
SLC35F5,0.216287,1.70E-125,2.49E-123,0.198991,0.233448
TYROBP,0.211334,9.93E-120,1.37E-117,0.194001,0.228535
GPNMB,0.209782,5.92E-118,7.79E-116,0.192438,0.226995
GAPDH,0.209425,1.51E-117,1.89E-115,0.192078,0.226641
MT-ATP6,0.207856,9.04E-116,1.08E-113,0.190497,0.225084
APOE,0.206862,1.18E-114,1.35E-112,0.189497,0.224098
LGALS1,0.196896,9.02E-104,9.88E-102,0.17946,0.214207
VIM,0.186337,6.90E-93,7.26E-91,0.168831,0.203724
CST3,0.172572,1.12E-79,1.09E-77,0.154981,0.190053
CA2,0.1715,1.07E-78,1.01E-76,0.153904,0.188989
SELM,0.169497,7.08E-77,6.21E-75,0.151888,0.186998
MT-ND1,0.169052,1.78E-76,1.51E-74,0.15144,0.186556
MT-ND2,0.158577,2.31E-67,1.90E-65,0.140907,0.176146
ATOX1,0.156874,6.13E-66,4.89E-64,0.139195,0.174453
MT1G,0.152604,1.93E-62,1.49E-60,0.134902,0.170208
MT-ND4L,0.149546,5.32E-60,4.00E-58,0.131828,0.167168
MTRNR2L8,0.147844,1.15E-58,8.42E-57,0.130118,0.165476
MT-ND3,0.147759,1.34E-58,9.55E-57,0.130033,0.165392
CSTB,0.146702,8.91E-58,6.17E-56,0.12897,0.16434
RNASE1,0.145895,3.74E-57,2.52E-55,0.128159,0.163538
PLD3,0.145751,4.82E-57,3.17E-55,0.128014,0.163394
MTRNR2L1,0.138152,2.32E-51,1.45E-49,0.120379,0.155837
MTRNR2L12,0.137553,6.31E-51,3.86E-49,0.119777,0.155241
CD68,0.128677,1.02E-44,5.96E-43,0.110861,0.14641
PLTP,0.127973,3.03E-44,1.73E-42,0.110154,0.14571
ANPEP,0.124198,9.50E-42,5.10E-40,0.106363,0.141953
LMNA,0.123706,1.98E-41,1.04E-39,0.105869,0.141464
SEPP1,0.120092,4.03E-39,2.08E-37,0.10224,0.137867
C1QC,0.118883,2.30E-38,1.16E-36,0.101026,0.136664
MTRNR2L2,0.118254,5.64E-38,2.75E-36,0.100395,0.136038
OTOA,0.112656,1.36E-34,6.26E-33,0.094775,0.130464
MTRNR2L10,0.108977,1.83E-32,8.16E-31,0.091083,0.126802
FXYD6,0.107842,8.05E-32,3.47E-30,0.089944,0.125671
HIST1H2AC,0.10545,1.73E-30,7.11E-29,0.087543,0.123289
CD63,0.103653,1.66E-29,6.70E-28,0.085739,0.121499
TSPO,0.088478,6.66E-22,2.28E-20,0.070517,0.106382
SLC4A2,0.087285,2.35E-21,7.91E-20,0.06932,0.105193
CTSD,0.086033,8.63E-21,2.87E-19,0.068065,0.103945
CALR,0.083351,1.32E-19,4.13E-18,0.065375,0.101272
C1QB,0.082586,2.83E-19,8.45E-18,0.064609,0.10051
C1QA,0.081357,9.48E-19,2.77E-17,0.063377,0.099285
PTMS,0.080679,1.83E-18,5.13E-17,0.062696,0.098609
HLA-DQA1,0.080227,2.84E-18,7.78E-17,0.062243,0.098158
DLD,0.079085,8.46E-18,2.27E-16,0.061099,0.097021
